HH07,01,State - JAMMU & KASHMIR (01),Urban,2,16569,5428,9333,3117,5991,1696,120,46,816,384,274,170,21,9,3,0
HH07,01,State - JAMMU & KASHMIR (01),Urban,3-6,312895,36286,124714,19165,168013,13456,1875,373,14913,2369,2968,854,213,39,36,3
HH07,01,State - JAMMU & KASHMIR (01),Urban,7-10,140879,12707,19129,3846,118268,8209,495,115,2337,402,534,108,53,18,2,1
HH07,01,State - JAMMU & KASHMIR (01),Urban,11+,21809,2825,2812,782,18463,1935,91,17,353,76,62,9,12,3,2,0
HH07,01,State - JAMMU & KASHMIR (01),Urban,Mean household size,5.8,5.2,4.8,4.6,6.4,6.0,5.3,5.1,4.9,4.5,4.6,3.8,5.2,5.3,4.4,5.3
HH07,02,State - HIMACHAL PRADESH (02),Total,Total,1174826,305317,1120117,294140,24527,3513,2412,551,13630,2874,13117,4027,312,46,117,22
HH07,02,State - HIMACHAL PRADESH (02),Total,1,45649,40149,42523,38304,836,319,222,145,532,276,1450,1057,11,5,14,5
HH07,02,State - HIMACHAL PRADESH (02),Total,2,98723,36901,94274,35318,1505,303,317,83,997,330,1517,849,27,6,19,3
HH07,02,State - HIMACHAL PRADESH (02),Total,3-6,846001,192515,809570,186304,15899,2070,1659,276,9996,1895,8200,1850,222,26,68,14
HH07,02,State - HIMACHAL PRADESH (02),Total,7-10,164614,31753,155151,30401,5479,704,196,44,1844,328,1813,255,43,7,15,0
HH07,02,State - HIMACHAL PRADESH (02),Total,11+,19839,3999,18599,3813,808,117,18,3,261,45,137,16,9,2,1,0
HH07,02,State - HIMACHAL PRADESH (02),Total,Mean household size,4.7,4.0,4.7,4.0,5.4,4.9,4.0,3.4,4.8,4.3,4.3,3.1,4.8,4.5,4.3,3.3
HH07,02,State - HIMACHAL PRADESH (02),Rural,Total,1033582,276812,991107,268254,20318,3040,1479,304,9705,2150,10245,2897,89,14,102,18
HH07,02,State - HIMACHAL PRADESH (02),Rural,1,32877,36115,30931,34789,536,275,99,47,357,193,885,771,6,2,13,4
HH07,02,State - HIMACHAL PRADESH (02),Rural,2,82169,31970,79103,30849,1102,240,185,49,607,237,1097,582,8,1,13,3
HH07,02,State - HIMACHAL PRADESH (02),Rural,3-6,745072,175532,716924,170713,13028,1786,1017,176,7113,1432,6504,1329,66,10,62,11
HH07,02,State - HIMACHAL PRADESH (02),Rural,7-10,154764,29509,146514,28372,4925,637,165,31,1428,252,1641,202,8,1,14,0
HH07,02,State - HIMACHAL PRADESH (02),Rural,11+,18700,3686,17635,3531,727,102,13,1,200,36,118,13,1,0,0,0
HH07,02,State - HIMACHAL PRADESH (02),Rural,Mean household size,4.8,4.1,4.8,4.1,5.5,5.0,4.3,3.8,4.9,4.3,4.5,3.2,4.2,3.5,4.3,3.4
HH07,02,State - HIMACHAL PRADESH (02),Urban,Total,141244,28505,129010,25886,4209,473,933,247,3925,724,2872,1130,223,32,15,4
HH07,02,State - HIMACHAL PRADESH (02),Urban,1,12772,4034,11592,3515,300,44,123,98,175,83,565,286,5,3,1,1
HH07,02,State - HIMACHAL PRADESH (02),Urban,2,16554,4931,15171,4469,403,63,132,34,390,93,420,267,19,5,6,0
HH07,02,State - HIMACHAL PRADESH (02),Urban,3-6,100929,16983,92646,15591,2871,284,642,100,2883,463,1696,521,156,16,6,3
HH07,02,State - HIMACHAL PRADESH (02),Urban,7-10,9850,2244,8637,2029,554,67,31,13,416,76,172,53,35,6,1,0
HH07,02,State - HIMACHAL PRADESH (02),Urban,11+,1139,313,964,282,81,15,5,2,61,9,19,3,8,2,1,0
HH07,02,State - HIMACHAL PRADESH (02),Urban,Mean household size,4.0,3.7,3.9,3.7,4.6,4.6,3.6,2.9,4.5,4.1,3.5,3.0,5.0,4.9,4.2,2.8
HH07,03,State - PUNJAB (03),Total,Total,4700674,796030,1847272,310873,88501,11156,57293,9183,2687962,460932,5449,1243,7437,1325,1869,303
HH07,03,State - PUNJAB (03),Total,1,97302,56852,54946,22563,2691,768,859,600,38300,32622,149,61,76,76,49,27
HH07,03,State - PUNJAB (03),Total,2,263100,82788,114126,31952,4890,1021,2761,925,140222,48519,307,120,363,112,115,35
HH07,03,State - PUNJAB (03),Total,3-6,3463757,517742,1376752,204304,58989,6790,41633,5744,1971806,298365,4083,907,5617,853,1379,190
HH07,03,State - PUNJAB (03),Total,7-10,772762,118315,268127,44528,18976,2113,10667,1640,471939,69457,832,139,1173,231,299,47
HH07,03,State - PUNJAB (03),Total,11+,103753,20333,33321,7526,2955,464,1373,274,65695,11969,78,16,208,53,27,4
HH07,03,State - PUNJAB (03),Total,Mean household size,5.1,4.6,4.9,4.6,5.4,5.0,5.3,4.9,5.2,4.7,5.0,4.4,5.1,5.1,5.0,4.5
HH07,03,State - PUNJAB (03),Rural,Total,2851383,499026,719185,135828,44490,6134,39047,5962,2040091,349275,3809,944,760,137,1154,178
HH07,03,State - PUNJAB (03),Rural,1,48721,35746,17787,10445,945,428,494,355,29225,24375,95,43,13,6,26,18
HH07,03,State - PUNJAB (03),Rural,2,145632,49950,39896,13265,2058,570,1637,531,101575,35402,202,91,36,13,65,21
HH07,03,State - PUNJAB (03),Rural,3-6,2058959,324013,524149,90471,29736,3702,27688,3678,1471145,224931,2838,706,553,85,841,108
HH07,03,State - PUNJAB (03),Rural,7-10,525203,76168,122163,18697,10081,1180,8176,1208,383352,54848,621,93,137,28,206,30
HH07,03,State - PUNJAB (03),Rural,11+,72868,13149,15190,2950,1670,254,1052,190,54794,9719,53,11,21,5,16,1
HH07,03,State - PUNJAB (03),Rural,Mean household size,5.2,4.7,5.1,4.5,5.5,5.1,5.5,5.1,5.3,4.7,5.0,4.4,5.2,5.1,5.1,4.4
HH07,03,State - PUNJAB (03),Urban,Total,1849291,297004,1128087,175045,44011,5022,18246,3221,647871,111657,1640,299,6677,1188,715,125
HH07,03,State - PUNJAB (03),Urban,1,48581,21106,37159,12118,1746,340,365,245,9075,8247,54,18,63,70,23,9
HH07,03,State - PUNJAB (03),Urban,2,117468,32838,74230,18687,2832,451,1124,394,38647,13117,105,29,327,99,50,14
HH07,03,State - PUNJAB (03),Urban,3-6,1404798,193729,852603,113833,29253,3088,13945,2066,500661,73434,1245,201,5064,768,538,82
HH07,03,State - PUNJAB (03),Urban,7-10,247559,42147,145964,25831,8895,933,2491,432,88587,14609,211,46,1036,203,93,17
HH07,03,State - PUNJAB (03),Urban,11+,30885,7184,18131,4576,1285,210,321,84,10901,2250,25,5,187,48,11,3
HH07,03,State - PUNJAB (03),Urban,Mean household size,4.8,4.6,4.8,4.7,5.2,5.0,4.9,4.5,4.9,4.5,4.8,4.7,5.1,5.1,4.7,4.6
HH07,04,Union Territory - CHANDIGARH (04),Total,Total,216508,24016,177289,17915,9751,727,1728,337,27056,4909,203,64,389,48,48,7
HH07,04,Union Territory - CHANDIGARH (04),Total,1,13398,2435,11736,1663,596,40,84,66,932,646,21,8,13,7,7,2
HH07,04,Union Territory - CHANDIGARH (04),Total,2,21741,3416,17847,2445,777,69,150,64,2884,815,34,16,36,6,7,0
HH07,04,Union Territory - CHANDIGARH (04),Total,3-6,158093,14921,129375,11278,6445,447,1372,186,20419,2931,136,38,293,32,28,5
HH07,04,Union Territory - CHANDIGARH (04),Total,7-10,21025,2709,16650,2106,1715,137,113,16,2487,444,12,2,40,3,4,0
HH07,04,Union Territory - CHANDIGARH (04),Total,11+,2251,535,1681,423,218,34,9,5,334,73,0,0,7,0,2,0
HH07,04,Union Territory - CHANDIGARH (04),Total,Mean household size,4.3,4.2,4.3,4.3,4.9,5.1,4.1,3.7,4.4,3.9,3.5,3.1,4.5,3.8,4.3,3.9
HH07,04,Union Territory - CHANDIGARH (04),Rural,Total,6733,405,5646,281,279,13,35,4,768,106,1,1,3,0,1,0
HH07,04,Union Territory - CHANDIGARH (04),Rural,1,664,32,605,20,23,0,2,1,34,11,0,0,0,0,0,0
HH07,04,Union Territory - CHANDIGARH (04),Rural,2,964,49,865,39,33,1,6,1,58,7,1,1,1,0,0,0
HH07,04,Union Territory - CHANDIGARH (04),Rural,3-6,4454,245,3734,178,175,6,25,2,519,59,0,0,1,0,0,0
HH07,04,Union Territory - CHANDIGARH (04),Rural,7-10,577,57,406,34,45,4,2,0,123,19,0,0,1,0,0,0
HH07,04,Union Territory - CHANDIGARH (04),Rural,11+,74,22,36,10,3,2,0,0,34,10,0,0,0,0,1,0
HH07,04,Union Territory - CHANDIGARH (04),Rural,Mean household size,4.0,4.8,3.8,4.5,4.5,6.8,4.0,3.0,5.1,5.3,2.0,2.0,4.0,0.0,14.0,0.0
HH07,04,Union Territory - CHANDIGARH (04),Urban,Total,209775,23611,171643,17634,9472,714,1693,333,26288,4803,202,63,386,48,47,7
HH07,04,Union Territory - CHANDIGARH (04),Urban,1,12734,2403,11131,1643,573,40,82,65,898,635,21,8,13,7,7,2
HH07,04,Union Territory - CHANDIGARH (04),Urban,2,20777,3367,16982,2406,744,68,144,63,2826,808,33,15,35,6,7,0
HH07,04,Union Territory - CHANDIGARH (04),Urban,3-6,153639,14676,125641,11100,6270,441,1347,184,19900,2872,136,38,292,32,28,5
HH07,04,Union Territory - CHANDIGARH (04),Urban,7-10,20448,2652,16244,2072,1670,133,111,16,2364,425,12,2,39,3,4,0
HH07,04,Union Territory - CHANDIGARH (04),Urban,11+,2177,513,1645,413,215,32,9,5,300,63,0,0,7,0,1,0
HH07,04,Union Territory - CHANDIGARH (04),Urban,Mean household size,4.3,4.2,4.3,4.3,4.9,5.1,4.1,3.7,4.3,3.9,3.5,3.1,4.5,3.8,4.0,3.9
HH07,05,State - UTTARAKHAND (05),Total,Total,1656714,392668,1395576,361248,208034,22333,6975,1692,41111,6191,1780,603,1771,245,173,27
HH07,05,State - UTTARAKHAND (05),Total,1,67829,56417,62197,53628,3692,1639,684,375,833,558,240,115,34,31,13,5
HH07,05,State - UTTARAKHAND (05),Total,2,126347,49002,112871,45990,9366,1814,683,280,2883,727,211,101,195,38,16,8
HH07,05,State - UTTARAKHAND (05),Total,3-6,1108333,237330,957566,220683,112922,11355,4699,842,29798,3792,1094,335,1355,150,108,10
HH07,05,State - UTTARAKHAND (05),Total,7-10,312808,42462,234359,35348,70218,5938,820,164,6792,894,208,48,161,22,35,4
HH07,05,State - UTTARAKHAND (05),Total,11+,41397,7457,28583,5599,11836,1587,89,31,805,220,27,4,26,4,1,0
HH07,05,State - UTTARAKHAND (05),Total,Mean household size,5.1,4.0,4.9,3.9,6.1,5.6,4.3,3.7,5.0,4.6,4.4,3.5,4.4,4.0,4.7,3.3
HH07,05,State - UTTARAKHAND (05),Rural,Total,1125991,295784,973323,278572,116070,11391,3055,641,31257,4460,1133,424,168,37,124,13
HH07,05,State - UTTARAKHAND (05),Rural,1,44272,47876,41158,46146,1955,1051,307,157,585,384,160,78,10,7,7,2
HH07,05,State - UTTARAKHAND (05),Rural,2,86212,37124,78251,35431,5339,979,277,97,2105,501,136,72,14,7,9,4
HH07,05,State - UTTARAKHAND (05),Rural,3-6,735251,175724,649330,166695,60082,5620,1990,294,22443,2718,694,246,125,21,78,5
HH07,05,State - UTTARAKHAND (05),Rural,7-10,230300,30063,182415,26284,41623,2962,428,80,5496,679,133,27,18,2,29,2
HH07,05,State - UTTARAKHAND (05),Rural,11+,29956,4997,22169,4016,7071,779,53,13,628,178,10,1,1,0,1,0
HH07,05,State - UTTARAKHAND (05),Rural,Mean household size,5.2,3.9,5.1,3.9,6.2,5.5,4.5,3.7,5.1,4.7,4.2,3.4,4.2,3.3,4.9,3.4
HH07,05,State - UTTARAKHAND (05),Urban,Total,530723,96884,422253,82676,91964,10942,3920,1051,9854,1731,647,179,1603,208,49,14
HH07,05,State - UTTARAKHAND (05),Urban,1,23557,8541,21039,7482,1737,588,377,218,248,174,80,37,24,24,6,3
HH07,05,State - UTTARAKHAND (05),Urban,2,40135,11878,34620,10559,4027,835,406,183,778,226,75,29,181,31,7,4
HH07,05,State - UTTARAKHAND (05),Urban,3-6,373082,61606,308236,53988,52840,5735,2709,548,7355,1074,400,89,1230,129,30,5
HH07,05,State - UTTARAKHAND (05),Urban,7-10,82508,12399,51944,9064,28595,2976,392,84,1296,215,75,21,143,20,6,2
HH07,05,State - UTTARAKHAND (05),Urban,11+,11441,2460,6414,1583,4765,808,36,18,177,42,17,3,25,4,0,0
HH07,05,State - UTTARAKHAND (05),Urban,Mean household size,4.8,4.3,4.6,4.2,6.0,5.8,4.2,3.6,4.8,4.4,4.6,3.7,4.5,4.1,4.1,3.1
HH07,06,State - HARYANA (06),Total,Total,4281429,565971,3785944,508691,255607,22978,9902,1458,216848,31000,1289,145,9193,1200,391,59
HH07,06,State - HARYANA (06),Total,1,74862,44734,67428,39350,3908,2403,334,224,2827,2526,66,15,93,101,20,7
HH07,06,State - HARYANA (06),Total,2,226072,59901,198420,53718,13644,2095,901,233,12107,3648,138,18,599,123,41,8
HH07,06,State - HARYANA (06),Total,3-6,3055843,354699,2751654,322009,127384,10870,7407,812,159877,19967,908,86,6912,723,279,38
HH07,06,State - HARYANA (06),Total,7-10,790942,87957,663304,77732,87968,5640,1096,159,36692,4130,157,22,1310,203,45,6
HH07,06,State - HARYANA (06),Total,11+,133710,18680,105138,15882,22703,1970,164,30,5345,729,20,4,279,50,6,0
HH07,06,State - HARYANA (06),Total,Mean household size,5.3,4.7,5.2,4.7,6.5,5.6,4.5,3.9,5.1,4.5,4.5,4.4,5.0,5.0,4.5,3.8
HH07,06,State - HARYANA (06),Rural,Total,2688900,350566,2331745,311470,194992,17322,3035,399,156773,20992,410,42,563,61,155,20
HH07,06,State - HARYANA (06),Rural,1,35927,27735,31969,23979,1803,1977,72,47,1929,1655,14,1,18,6,6,2
HH07,06,State - HARYANA (06),Rural,2,122144,35614,104620,31578,9201,1549,159,49,7951,2387,32,4,30,9,12,1
HH07,06,State - HARYANA (06),Rural,3-6,1862262,219419,1655309,197845,89836,7710,2128,224,113508,13458,269,26,395,34,115,16
HH07,06,State - HARYANA (06),Rural,7-10,567085,55676,463229,48173,73809,4424,581,67,29028,2952,84,10,102,9,21,1
HH07,06,State - HARYANA (06),Rural,11+,101482,12122,76618,9895,20343,1662,95,12,4357,540,11,1,18,3,1,0
HH07,06,State - HARYANA (06),Rural,Mean household size,5.5,4.7,5.4,4.7,6.8,5.7,5.3,4.5,5.3,4.5,5.2,5.0,5.3,4.7,4.8,4.1
HH07,06,State - HARYANA (06),Urban,Total,1592529,215405,1454199,197221,60615,5656,6867,1059,60075,10008,879,103,8630,1139,236,39
HH07,06,State - HARYANA (06),Urban,1,38935,16999,35459,15371,2105,426,262,177,898,871,52,14,75,95,14,5
HH07,06,State - HARYANA (06),Urban,2,103928,24287,93800,22140,4443,546,742,184,4156,1261,106,14,569,114,29,7
HH07,06,State - HARYANA (06),Urban,3-6,1193581,135280,1096345,124164,37548,3160,5279,588,46369,6509,639,60,6517,689,164,22
HH07,06,State - HARYANA (06),Urban,7-10,223857,32281,200075,29559,14159,1216,515,92,7664,1178,73,12,1208,194,24,5
HH07,06,State - HARYANA (06),Urban,11+,32228,6558,28520,5987,2360,308,69,18,988,189,9,3,261,47,5,0
HH07,06,State - HARYANA (06),Urban,Mean household size,4.9,4.7,4.9,4.7,5.4,5.2,4.2,3.7,4.8,4.3,4.2,4.2,5.0,5.0,4.3,3.6
HH07,07,State - NCT OF DELHI (07),Total,Total,3035940,394821,2525055,323449,342684,39108,30124,5954,102074,21540,3317,613,30178,3682,475,123
HH07,07,State - NCT OF DELHI (07),Total,1,111263,30837,94443,25499,13080,1905,1108,1020,1901,1916,254,97,283,298,53,43
HH07,07,State - NCT OF DELHI (07),Total,2,207703,43387,176001,35874,19086,3031,2889,1168,7463,2737,290,141,1694,370,86,24
HH07,07,State - NCT OF DELHI (07),Total,3-6,2194710,238200,1857055,197834,206626,20647,24289,3299,79108,13606,2305,312,23666,2277,312,48
HH07,07,State - NCT OF DELHI (07),Total,7-10,455467,67430,349084,53190,88102,10275,1680,405,12029,2831,422,51,3837,611,20,6
HH07,07,State - NCT OF DELHI (07),Total,11+,66797,14967,48472,11052,15790,3250,158,62,1573,450,46,12,698,126,4,2
HH07,07,State - NCT OF DELHI (07),Total,Mean household size,4.9,4.8,4.8,4.8,5.6,5.9,4.0,3.4,4.7,4.4,4.4,3.7,4.9,4.9,3.6,2.9
HH07,07,State - NCT OF DELHI (07),Rural,Total,70464,9044,64944,8305,4479,593,218,39,694,86,25,3,35,8,4,0
HH07,07,State - NCT OF DELHI (07),Rural,1,1904,453,1713,403,156,35,8,1,16,9,3,0,1,4,0,0
HH07,07,State - NCT OF DELHI (07),Rural,2,3507,730,3212,658,233,46,11,12,36,11,2,0,5,2,2,0
HH07,07,State - NCT OF DELHI (07),Rural,3-6,49714,5631,46349,5235,2628,313,171,24,483,48,16,2,24,2,2,0
HH07,07,State - NCT OF DELHI (07),Rural,7-10,13178,1818,11734,1637,1267,165,24,1,135,14,4,0,5,0,0,0
HH07,07,State - NCT OF DELHI (07),Rural,11+,2161,412,1936,372,195,34,4,1,24,4,0,1,0,0,0,0
HH07,07,State - NCT OF DELHI (07),Rural,Mean household size,5.3,5.2,5.2,5.2,5.7,5.5,4.6,3.7,5.3,4.6,4.2,7.3,4.3,2.1,3.8,0.0
HH07,07,State - NCT OF DELHI (07),Urban,Total,2965476,385777,2460111,315144,338205,38515,29906,5915,101380,21454,3292,610,30143,3674,471,123
HH07,07,State - NCT OF DELHI (07),Urban,1,109359,30384,92730,25096,12924,1870,1100,1019,1885,1907,251,97,282,294,53,43
HH07,07,State - NCT OF DELHI (07),Urban,2,204196,42657,172789,35216,18853,2985,2878,1156,7427,2726,288,141,1689,368,84,24
HH07,07,State - NCT OF DELHI (07),Urban,3-6,2144996,232569,1810706,192599,203998,20334,24118,3275,78625,13558,2289,310,23642,2275,310,48
HH07,07,State - NCT OF DELHI (07),Urban,7-10,442289,65612,337350,51553,86835,10110,1656,404,11894,2817,418,51,3832,611,20,6
HH07,07,State - NCT OF DELHI (07),Urban,11+,64636,14555,46536,10680,15595,3216,154,61,1549,446,46,11,698,126,4,2
HH07,07,State - NCT OF DELHI (07),Urban,Mean household size,4.9,4.8,4.8,4.8,5.6,5.9,4.0,3.4,4.7,4.4,4.4,3.7,4.9,4.9,3.6,2.9
HH07,08,State - RAJASTHAN (08),Total,Total,11511640,1177124,10288907,1031783,921226,110430,17905,3287,157887,16310,2049,172,112534,13532,795,79
HH07,08,State - RAJASTHAN (08),Total,1,208715,198806,189577,178447,12614,13682,551,734,2889,2165,57,23,2158,3327,18,14
HH07,08,State - RAJASTHAN (08),Total,2,833546,144729,750494,129062,57169,10988,1595,558,11428,2189,145,16,11664,1695,75,13
HH07,08,State - RAJASTHAN (08),Total,3-6,7365966,635088,6635804,559632,518984,57110,12890,1685,112747,9452,1324,99,77521,6394,516,43
HH07,08,State - RAJASTHAN (08),Total,7-10,2624443,158297,2310867,132974,263863,21093,2552,260,27249,2133,432,30,17302,1612,163,8
HH07,08,State - RAJASTHAN (08),Total,11+,478970,40204,402165,31668,68596,7557,317,50,3574,371,91,4,3889,504,23,1
HH07,08,State - RAJASTHAN (08),Total,Mean household size,5.5,4.3,5.5,4.2,6.1,5.1,4.7,3.5,5.1,4.2,5.4,4.4,5.0,4.0,5.1,3.8
HH07,08,State - RAJASTHAN (08),Rural,Total,8652069,831282,8000702,762666,475601,50201,8382,1049,127617,12117,1311,97,30546,4060,568,51
HH07,08,State - RAJASTHAN (08),Rural,1,142364,154979,132462,144063,5872,7092,207,276,2268,1679,35,10,849,1544,10,9
HH07,08,State - RAJASTHAN (08),Rural,2,644934,104093,598280,96562,31727,5098,705,160,9117,1571,87,7,4235,534,52,7
HH07,08,State - RAJASTHAN (08),Rural,3-6,5426366,446759,5049420,410093,256440,27152,5551,501,90104,6925,810,59,19407,1566,357,27
HH07,08,State - RAJASTHAN (08),Rural,7-10,2082159,102654,1902212,91839,148099,8595,1741,99,23176,1668,316,18,5016,309,134,7
HH07,08,State - RAJASTHAN (08),Rural,11+,356246,22797,318328,20109,33463,2264,178,13,2952,274,63,3,1039,107,15,1
HH07,08,State - RAJASTHAN (08),Rural,Mean household size,5.5,4.1,5.5,4.0,6.1,4.7,5.1,3.4,5.1,4.3,5.6,4.6,5.0,3.2,5.3,4.1
HH07,08,State - RAJASTHAN (08),Urban,Total,2859571,345842,2288205,269117,445625,60229,9523,2238,30270,4193,738,75,81988,9472,227,28
HH07,08,State - RAJASTHAN (08),Urban,1,66351,43827,57115,34384,6742,6590,344,458,621,486,22,13,1309,1783,8,5
HH07,08,State - RAJASTHAN (08),Urban,2,188612,40636,152214,32500,25442,5890,890,398,2311,618,58,9,7429,1161,23,6
HH07,08,State - RAJASTHAN (08),Urban,3-6,1939600,188329,1586384,149539,262544,29958,7339,1184,22643,2527,514,40,58114,4828,159,16
HH07,08,State - RAJASTHAN (08),Urban,7-10,542284,55643,408655,41135,115764,12498,811,161,4073,465,116,12,12286,1303,29,1
HH07,08,State - RAJASTHAN (08),Urban,11+,122724,17407,83837,11559,35133,5293,139,37,622,97,28,1,2850,397,8,0
HH07,08,State - RAJASTHAN (08),Urban,Mean household size,5.3,4.7,5.2,4.6,6.1,5.5,4.3,3.5,4.8,4.1,5.1,4.1,5.0,4.4,4.7,3.1
HH07,09,State - UTTAR PRADESH (09),Total,Total,29298014,4006871,23902808,3217023,5107158,743303,56270,11636,107073,14622,30544,4022,35695,4514,1938,325
HH07,09,State - UTTAR PRADESH (09),Total,1,715336,479003,621518,400719,78274,70455,1861,1741,2087,1448,891,520,530,463,82,60
HH07,09,State - UTTAR PRADESH (09),Total,2,1782815,392893,1512439,322489,249391,64692,3945,1410,6966,1724,2090,401,2425,496,127,53
